,spam,ham
inmediatamente,1,0
inmediato,3,1
inscripción,0,1
instalar,1,1
instantánea,1,0
instantáneamente,2,0
instrucciones,2,0
integraciones,0,1
inteligentes,0,1
intensificando,1,0
intentar,0,3
intentaremos,1,1
intentarlo,2,0
intentaré,1,2
intente,1,1
intento,0,1
intercambiar,0,1
intercambio,0,2
interesado,1,4
interesados,0,1
interesantes,0,2
interesarle,1,0
intereses,3,0
interna,0,1
internamente,0,1
internet,2,0
interno,0,1
interrupciones,0,1
interrupción,1,0
intersección,1,0
interés,0,1
introductoria,0,1
inversores,1,0
investigación,0,1
investigadores,1,0
invierno,1,0
invitación,1,0
invitados,0,1
invitarlo,1,1
invitarlos,0,1
involucrados,0,1
involucró,0,1
ios,3,0
iphone,4,0
ipod,1,0
ir,1,4
irme,0,2
iré,0,1
isda,2,0
itinerario,0,1
izquierda,0,1
jack,0,1
jacoby,0,1
james,0,2
jane,1,0
janelle,0,1
japón,0,1
jeff,0,6
jen,0,1
jennifer,0,1
jerry,0,1
jet,0,1
jills,0,1
jim,0,2
jocks,0,1
john,0,6
jones,0,1
joseph,1,1
jude,1,0
juego,2,6
juegos,1,0
jueves,0,16
juez,0,1
jugado,1,0
jugar,0,2
juguetes,1,0
julie,0,1
julio,4,1
junio,2,1
junta,0,3
juntos,0,4
justificación,0,1
justo,0,2
karen,0,2
katy,2,0
kay,0,3
kayak,0,1
kean,0,1
keeley,1,0
ken,0,2
kenneth,0,1
kevin,0,2
kicksend,1,1
kim,0,1
kl,0,1
krs,0,1
la,110,203
laboral,2,0
lado,0,3
lance,0,1
langosta,0,1
larence,0,1
larga,0,1
largo,0,1
las,36,71
laura,0,4
lay,0,1
le,8,27
lecciones,0,1
lectura,1,0
lee,0,1
leer,4,0
leerla,1,0
lees,1,0
legal,0,2
legales,1,1
legislación,1,0
legislativo,1,0
lenguaje,2,1
leo,1,0
les,2,1
lessie,1,0
ley,0,1
leyendo,1,0
liberara,0,1
liberarnos,0,1
liberarte,1,0
libras,2,0
libre,0,3
libres,0,2
libreta,11,0
libro,2,5
libros,2,0
licencia,0,1
licencias,1,0
limpia,1,0
linda,0,1
line,1,0
link,27,0
lisa,0,1
lista,10,5
listas,1,0
livingorganized,1,0
llama,2,1
llamada,0,16
llamadas,1,1
llamar,1,8
llamara,0,1
llamarlo,0,1
llamarme,1,12
llamarnos,0,1
llamarte,0,1
llamarás,0,1
llamaré,1,10
llamaría,0,1
llame,1,10
llamo,1,0
llamó,0,3
llc,1,1
llegar,1,1
llegaste,0,1
llegue,0,1
lleguen,1,0
llegues,0,1
llegó,0,1
llenar,0,1
llevando,0,1
llevar,2,1
llevó,1,0
llámalo,0,1
llámame,2,12
llámeme,0,10
llámenos,0,1
lo,24,56
local,1,0
localizar,0,1
loco,0,1
logros,0,1
logística,1,0
londres,0,2
los,53,71
loto,0,1
lou,0,1
luego,1,2
lugar,2,4
lujos,1,0
lunes,2,18
lynch,0,1
léame,1,0
líder,1,0
línea,3,2
m,1,7
maana,3,40
madera,1,0
madre,1,0
mailmail,1,0
mal,0,1
malas,1,0
malo,0,1
manera,3,3
maneras,1,0
manhattan,0,1
mano,0,1
manos,1,0
mantendré,0,1
mantener,4,2
mantenerte,1,0
mantenga,0,1
mantengas,1,0
mantenimiento,1,0
mantuvieras,0,1
manténgase,1,0
manualmente,1,0
mapa,3,0
maquillaje,0,1
marca,1,0
marilyn,0,1
mario,0,1
marissa,0,1
mark,0,8
marketing,1,1
marque,0,1
martes,0,13
mary,0,2
marzo,1,4
masa,0,1
masajes,1,0
mascotas,1,0
materiales,1,1
matt,0,1
maureen,0,1
mayo,1,2
mayor,4,2
mayores,3,0
mayoristas,1,0
mayoría,4,0
mccullough,0,1
md,0,1
mdq,1,0
me,28,65
mecanismo,1,0
medallón,1,0
media,0,1
medianoche,1,0
medición,0,1
medida,2,0
medio,0,2
mediodía,0,1
megawatt,0,1
meh,0,1
mejor,3,12
mejorado,1,0
mejorando,1,0
mejorar,0,5
mejoras,1,1
membresía,2,1
memoria,0,3
memorándum,0,1
mencionado,1,0
menores,1,0
menos,2,3
mensaje,2,7
mensajes,3,0
mensuales,0,1
mente,1,1
mercado,1,1
merece,1,0
mes,0,1
mesa,1,2
meses,3,1
mezclar,1,0
mi,8,25
michael,0,1
michelle,0,1
mid,0,1
mientras,3,4
miguel,1,0
mike,0,5
milagro,1,0
milagros,1,0
miles,0,1
militar,1,0
militares,1,0
millas,0,1
millones,2,2
minimizar,0,1
ministerio,0,1
minorista,1,0
minuto,0,7
minutos,3,8
mira,2,1
miralo,0,1
mirar,0,1
mis,4,6
misa,0,1
misma,0,1
mismo,1,6
miércoles,2,8
mkm,0,1
moda,1,0
modelo,0,3
modernas,1,0
modo,0,1
modos,0,1
molesto,1,0
molly,0,1
momento,10,11
momentos,1,1
montaas,1,0
morgan,0,1
mosca,0,1
mostrador,0,1
mostrar,0,1
mostrarnos,1,0
mostrarías,0,1
motocicleta,1,0
mover,0,2
movimiento,1,0
movimientos,0,1
mpr,0,1
msdk,0,1
msia,0,1
muchas,5,4
mucho,2,7
mudé,0,1
muestras,1,0
mueve,0,1
mujeres,0,1
multimedia,1,0
mundial,2,1
mundo,1,0
mutuamente,1,0
muy,3,7
muéstranos,1,0
más,30,37
máxima,0,1
médica,1,1
médico,0,1
mí,3,12
mío,0,1
mírame,0,1
móvil,3,1
n,7,0
na,0,1
nabisco,0,1
nada,4,2
nadie,0,2
nancy,0,1
nasdaq,0,1
nasdnasdaqooh,1,0
navegador,1,0
navidad,1,2
nder,2,0
neat,1,0
neatbecloud,1,0
necesario,0,1
necesarios,0,1
necesidades,1,1
necesita,4,5
necesitamos,0,4
necesitan,1,0
necesitaremos,0,1
necesitará,0,1
necesitaríamos,0,1
necesitas,1,2
necesito,1,2
nee,1,0
negociar,1,0
negocio,1,3
negocios,1,1
neil,0,1
nenjenjoy,1,0
nester,0,1
net,0,1
nethan,2,0
new,1,0
ni,1,0
nia,1,1
ninguna,2,0
ningún,0,5
nivel,0,1
no,36,60
noche,7,17
noches,4,0
nombramiento,1,0
nombre,2,3
nombres,2,1
nominaciones,1,0
nominación,1,0
nominar,0,1
nonato,1,0
norma,0,1
normalmente,0,1
nos,10,13
nosotros,4,16
nota,1,3
notablemente,1,0
notas,1,0
noticias,3,3
notificaciones,2,0
noviembre,0,8
nremremembere,1,0
nsi,2,0
nsorsort,1,0
nsorsortapps,1,0
nube,1,0
nuestra,2,11
nuestras,5,6
nuestro,2,7
nuestros,13,5
nueva,2,5
nuevamente,4,2
nuevas,1,3
nuevo,6,4
nunca,1,2
núcleo,0,2
número,5,5
números,0,4
o,34,50
oaks,0,1
obama,1,0
objetivo,3,0
objetivos,2,0
obligaciones,0,1
obsequio,1,0
observes,0,1
obtendremos,0,1
obtendrás,0,1
obtener,13,15
obtenga,1,2
obtengas,0,1
obteniendo,0,1
obtienes,1,0
ocasionalmente,0,1
ocd,1,0
ocr,0,1
octubre,0,2
ocupada,0,1
ocupado,0,2
ocupar,0,1
oeste,2,0
oferta,3,4
ofertas,4,3
office,0,2
officedrop,1,0
oficiales,0,1
oficina,1,4
ofrecen,1,0
ofreciendo,1,0
ofreció,1,0
ojalá,1,0
ojos,0,1
olson,0,1
olvidado,0,1
olvides,0,1
olvidó,0,1
opciones,4,3
opción,1,0
operaciones,0,3
operador,0,1
opina,1,0
opinión,2,4
opml,0,1
oportunidad,4,10
oportunidades,1,2
optar,1,0
oración,0,1
oracle,1,0
orador,0,1
orar,0,1
orcl,1,0
ordenado,1,0
oren,1,0
organice,0,1
organicemos,0,1
organización,1,0
organizado,1,1
organizador,0,1
organizar,1,4
orientación,1,0
origin,2,0
otc,0,1
otoo,2,0
otra,4,1
otras,4,3
otro,3,3
otros,1,1
oye,0,2
oído,0,1
oír,1,0
p,1,2
paciencia,1,0
pacífico,0,1
pad,1,0
padre,1,0
padres,1,0
pagar,1,2
pagarle,1,0
pago,0,1
pagos,3,0
palabra,3,1
palabras,1,0
palmer,0,2
palo,1,0
palpitaciones,0,1
pam,0,1
pan,0,1
pandilla,0,1
panelistas,0,1
papa,0,1
paper,1,0
papá,0,1
paquete,1,1
par,0,4
para,121,212
parar,0,1
parcial,0,1
parcialmente,0,1
parece,2,1
parezca,0,1
parque,1,0
parte,2,4
partes,1,1
participa,0,1
participante,0,1
participar,0,2
participe,0,1
particular,2,0
partida,0,2
partir,0,1
pasa,0,1
pasado,0,2
pasando,1,0
pasantía,1,0
pasar,1,2
pasara,0,1
pasará,0,1
pasaría,0,1
pasas,1,0
paso,1,0
pasos,0,2
patada,0,1
patear,0,1
patrocinador,1,0
patterson,0,1
paul,0,2
pausa,1,0
pavo,1,0
países,0,2
pdt,0,1
pedido,0,1
pedir,1,2
pedirle,0,2
pedirte,0,1
pedí,0,1
pegue,1,0
pelota,0,1
película,1,0
pena,0,1
pensamientos,0,2
pensé,0,2
pequea,1,0
pequeo,1,0
pequeos,0,1
perderse,1,0
perfecta,1,0
perfecto,1,0
perfil,4,0
permanecen,1,0
permite,3,1
permiten,1,0
permites,0,1
permitiendo,0,1
permitirse,0,2
permitirá,2,0
permítanme,1,0
permítanos,1,0
pero,12,24
perrera,1,0
persona,0,9
personal,1,4
personales,1,0
personalizado,2,0
personalmente,0,1
personas,8,4
pervertido,1,0
período,0,1
pesca,0,1
pestaa,0,1
pet,1,0
peter,0,1
petición,2,0
pge,0,2
phil,0,1
philippe,0,1
phillips,0,1
photphoto,1,0
pidió,0,1
piensas,0,6
pierda,1,0
pierdas,0,1
pierde,1,0
pieza,1,0
pin,1,0
pinger,4,0
pink,1,0
piramidal,0,1
piso,1,1
pizza,0,1
placa,0,1
placer,0,1
plan,3,3
planeadas,0,1
planean,0,1
planee,0,1
planes,3,3
planificado,0,1
planta,2,1
plantilla,2,0
platt,1,0
plazos,0,1
pm,2,5
poca,1,0
pock,0,1
poco,1,5
pocos,0,1
podamos,2,18
podemos,9,28
poder,0,3
poderoso,1,0
podido,1,0
podremos,0,4
podrá,2,0
podrán,0,1
podrás,1,1
podría,4,14
podríamos,1,12
podrían,2,3
podrías,0,8
podía,1,0
política,1,0
políticas,1,0
pon,0,1
pondrá,1,0
pondré,0,1
ponernos,0,3
ponerse,0,1
ponerte,0,1
pongo,1,0
pop,1,0
populares,1,1
por,37,105
porque,3,2
portland,0,2
posibilidad,0,1
posible,7,27
posibles,0,2
posiciones,0,1
posición,0,1
posponer,1,0
pospuesto,0,1
posterior,1,0
postule,1,0
powers,0,1
pp,0,1
practicar,0,2
prc,0,2
precio,2,2
precios,2,2
precisiones,0,1
preferencias,2,0
prefiere,2,0
prefieres,0,1
pregunta,1,8
preguntaba,0,3
preguntamos,2,0
preguntas,3,6
pregunto,0,1
preliminares,0,1
premiación,0,1
prensa,1,1
prentice,0,1
preocupaciones,1,0
preocupe,1,1
preparación,0,1
preparadas,0,1
preparado,2,0
preparando,0,1
preparar,0,1
prepararse,1,0
preparatoria,0,1
prepare,0,2
presentaciones,0,1
presentación,0,3
presentan,1,0
presentar,2,3
presidente,1,0
presione,2,0
prestación,1,0
prestados,0,1
prestar,0,1
prestaste,1,0
presupuesto,1,1
prevé,0,1
primer,0,2
primera,1,2
primero,1,2
primeros,2,1
primicia,0,1
principal,0,1
principios,0,1
prioritarias,1,0
prisa,2,1
prisión,1,0
probablemente,2,5
probar,1,0
problema,1,7
problemas,3,11
proceder,0,1
proceso,2,3
procesos,0,1
producir,0,1
producto,1,6
productos,4,1
profesional,0,1
profesor,0,1
profundamente,0,1
programa,1,2
programación,0,1
programada,0,1
programado,0,2
programando,0,1
programar,0,11
programas,0,2
programe,1,1
programemos,0,1
progreso,0,2
prohibido,1,0
prometedora,0,1
prometo,1,0
promocionaremos,0,1
promociones,1,0
promover,1,0
pronto,1,3
pronuncia,1,0
propia,2,0
propias,1,0
proponer,0,1
proponga,0,1
proporcionado,1,0
proporcionan,2,0
proporcionar,0,1
proporcionara,0,1
proporcionarle,0,1
proporcionarles,2,1
proporcionarme,0,1
proporcionará,1,0
proporcione,0,1
proporcionó,2,0
propuesta,0,3
propuesto,1,0
propósito,2,0
protección,2,0
protegidos,1,0
proudtolove,1,0
proveedor,4,2
proveedores,1,0
proyecto,0,4
prueba,2,1
pruebas,2,0
pruebes,0,1
práctico,1,0
prácticos,1,0
préstamo,1,0
próxima,1,14
próximas,0,2
próximo,2,4
próximos,2,2
publicaciones,0,1
publicación,3,0
publíquelo,0,1
pude,1,0
pudiera,1,2
pudieras,0,2
pudieron,1,0
pudiéramos,0,3
pueblo,0,1
pueda,4,18
puedan,0,2
puedas,1,1
puede,19,30
pueden,5,5
puedes,4,24
puedo,3,15
puente,1,0
puesto,0,1
punder,0,1
puntaje,0,1
punto,0,3
puntos,1,3
pídale,0,1
póngase,0,3
pública,0,1
públicamente,0,1
públicas,1,0
público,1,0
que,117,238
quedar,0,1
quedaron,1,0
quedarse,0,1
queremos,4,3
querida,1,0
quería,0,5
quien,0,1
quienes,1,0
quiera,1,3
quieras,1,2
quiere,4,4
quieren,1,0
quieres,8,18
quiero,1,5
quincena,0,1
quise,1,0
quisiera,0,1
quisieran,0,1
quisieron,1,0
quiz,1,0
quizás,1,3
quién,1,5
quoquot,1,0
qué,10,23
quédate,1,0
ramificaciones,1,0
randall,0,1
raro,1,0
rastrear,1,0
rato,0,1
ratones,1,0
razones,2,1
re,0,1
reader,1,0
reafirmar,0,1
realizado,0,1
realizados,0,1
realizar,2,1
realmente,0,3
recepción,0,1
receptivo,1,0
receta,0,1
recetas,1,0
reciba,1,0
reciban,1,0
recibiendo,4,1
recibir,9,3
recibirla,1,0
recibirá,1,0
recibiste,0,2
recibió,2,2
recibo,2,0
recibos,0,1
recibí,1,0
reclamaciones,1,0
reclamar,3,0
reclame,1,0
recoger,1,2
recogida,1,0
recomendación,0,2
recomendado,0,1
recomendaría,0,1
recomendarías,0,1
recompensa,1,0
recompensarte,1,0
reconocer,0,1
reconocimiento,0,1
recordar,0,1
recordarme,0,1
recordarte,1,0
recordatorio,1,2
recortar,1,0
recortes,1,0
recuerda,0,1
recuerde,0,3
recuperar,0,1
recuperarlo,1,0
recurso,0,1
recursos,1,4
redacción,0,1
redes,3,0
reducir,2,1
reembolsar,1,0
reembolso,0,1
reemplazo,0,1
reenviar,1,3
reenviarlo,0,1
reenviarme,0,3
reenviarán,0,1
reenvíe,0,1
reenvíelo,0,1
reenvío,0,2
refrescarme,0,1
regalo,2,0
regalos,1,0
registrado,0,1
registrarse,2,0
registro,2,1
registros,0,2
regla,0,1
regresa,1,1
regresando,0,1
regresará,0,1
regrese,1,2
regreso,0,1
reguladores,0,1
regulados,0,1
relación,1,1
relevantes,0,1
remedios,2,0
remi,0,1
remitente,1,0
remitentes,4,0
rendimiento,0,1
repasar,0,1
repase,0,1
repensar,1,0
repentinamente,0,1
representante,0,2
reproducción,1,0
reprodujo,1,0
requisitos,1,2
resaltar,1,0
resbalones,1,0
resea,1,0
reserva,1,1
reservado,1,0
reservaremos,0,2
reservarme,0,1
reservas,0,2
reserve,0,1
resolución,0,1
resolver,1,2
respecto,0,7
responda,1,3
responden,1,0
responder,1,4
respondiste,0,1
responsabilidades,0,1
responsable,0,1
respuesta,0,3
respóndeme,1,0
restaurarla,1,0
resto,0,5
restricción,0,1
resultado,1,2
resultados,3,1
resumamos,0,1
resumen,0,1
resumir,1,0
resumirme,0,1
retiraron,0,1
retiren,1,0
retrasará,0,1
reunamos,1,2
reunimos,0,2
reuniones,1,6
reunir,0,1
reunirme,0,1
reunirnos,1,7
reunirse,0,8
reunirte,0,3
reuniré,0,1
reunión,2,32
reunámonos,0,6
revelarlas,0,1
revisa,0,1
revisar,0,3
revisaremos,1,0
revisaré,0,1
revise,2,2
revisión,2,4
rfp,0,1
rich,0,1
rick,0,4
riesgo,1,2
riesgos,1,0
ritmo,1,0
rob,0,2
rodean,0,1
roger,0,1
roja,2,0
rojas,1,0
rol,0,2
rory,0,1
rosados,1,0
rpc,0,1
ruedas,1,0
ruido,0,1
run,1,0
rápida,0,5
rápidamente,0,2
rápido,1,3
s,1,0
sabe,1,0
saber,5,26
sabes,2,3
sabine,0,1
sabrán,1,0
sabías,1,0
sacado,0,1
sacaste,0,1
sacramento,0,1
sacudir,1,0
sala,1,3
salariales,1,0
salario,1,0
salgamos,0,2
salir,0,2
sally,0,2
salud,1,1
saludar,0,1
saludos,1,0
salí,1,0
sam,0,1
san,1,0
sangrientos,0,1
sbx,1,0
schuyler,0,1
scott,0,3
scribner,0,1
se,23,26
sea,3,3
sean,3,2
sec,0,1
secadoras,1,0
sección,3,0
secundarios,1,0
sede,0,1
seguimiento,0,3
seguir,4,4
seguirlos,1,0
segundo,0,1
segundos,1,0
segura,1,0
seguridad,0,2
seguro,5,2
seguros,4,0
seleccione,0,1
selección,0,1
semana,11,43
semanas,2,4
semestre,1,0
semilla,1,0
seminario,0,1
senado,0,1
sentada,1,0
sentarme,0,1
sentido,0,2
sentirse,0,1
seor,1,0
seora,0,1
sepa,0,2
separados,0,1
septiembre,2,2
ser,3,8
seria,1,0
servicio,2,0
servicios,8,4
servir,1,0
será,1,2
serán,0,1
sería,0,18
sesiones,1,0
sesión,2,3
severin,0,1
sf,0,1
shank,0,1
shawn,0,2
sheila,0,1
sheri,0,1
sherriff,0,1
si,77,149
sido,0,1
siembres,1,0
siempre,4,1
siento,0,1
siga,6,1
significa,0,1
significan,1,0
siguen,1,0
sigues,0,1
siguiente,7,2
siguientes,2,1
simitian,1,0
simple,1,0
simplemente,5,2
sin,6,4
sinceramente,0,1
sincronización,0,1
sincronizadas,0,1
singer,0,1
sitara,0,1
sitio,3,5
sitios,1,0
situación,0,1
siéntase,0,1
skedi,0,1
skilling,0,1
slurpee,1,0
snapsync,1,0
snowboard,0,1
snowsnow,1,0
sobre,14,61
socal,1,1
sociales,3,0
socios,1,0
softball,1,0
software,2,1
sofá,1,0
solicita,1,0
solicitadas,0,1
solicitar,1,2
solicite,1,0
solicitud,5,1
solicitudes,2,0
solidarios,1,0
solmonson,0,1
solo,7,12
soluciones,1,0
solución,1,0
somos,1,0
son,3,1
sonido,1,0
soporte,2,1
sorprendente,0,1
soy,2,3
spam,2,1
spear,1,0
spotcha,1,0
sr,0,3
sra,0,1
stander,1,0
state,1,0
steve,0,1
sticker,1,0
store,3,0
su,91,51
subir,0,1
subo,0,1
subterráneos,0,1
suceda,1,0
suceden,1,0
sucediendo,1,1
sucediera,0,1
sue,0,2
suena,0,1
sueos,1,0
suficiente,2,0
sugerencias,0,1
sugeridas,1,0
sugeriría,0,1
super,0,1
superar,0,1
superficie,0,1
superior,1,0
superposición,0,1
supone,0,1
supongo,0,1
suponía,0,1
supuesto,1,0
surgen,0,1
sus,20,18
susan,0,1
suscripción,2,0
sustancia,0,1
suyas,0,1
sweet,0,1
syrasarahently,1,0
sábado,0,6
sé,0,5
sí,0,3
sígame,1,0
súper,0,1
tablas,0,1
tableta,1,0
tagg,0,1
tal,2,12
tallar,1,0
también,6,10
tammy,0,2
tampoco,1,0
tan,0,1
tanques,0,1
tanto,5,6
tap,1,0
tardar,0,1
tarde,7,9
tareas,1,1
tarifa,0,1
tarjeta,3,0
tarjetas,2,0
tasa,0,1
taxi,0,1
taylor,0,1
te,9,24
tecnología,1,1
tecnologías,1,0
tecnólogo,0,1
telefónica,0,7
telefónicas,1,0
televisión,1,0
telurio,0,1
teléfono,1,10
tema,2,3
temas,1,5
temprano,1,5
ten,0,2
tendencias,0,1
tendremos,2,2
tendrá,3,0
tendrás,0,1
tendré,0,1
tenemos,0,9
tener,5,17
tenga,0,10
tengamos,0,1
tengan,2,0
tengas,0,8
tengo,2,5
tenido,1,2
teniendo,0,1
tenía,1,1
tercer,1,0
terminado,1,1
terminan,1,0
terminará,0,1
terminó,1,0
texaco,0,1
texas,0,1
texto,1,0
textos,1,0
texttext,7,0
ti,4,2
tiempo,6,12
tiempos,1,0
tienda,4,0
tiene,6,18
tienen,2,2
tienes,0,11
tierra,0,1
tim,0,1
tipo,2,2
tipos,0,1
to,0,1
toc,0,1
tocar,0,1
toda,0,3
todas,6,2
todavía,2,3
todo,7,10
todos,10,9
tolva,1,0
tom,0,2
toma,1,0
tomar,1,5
tomara,0,1
tomaremos,1,0
tomará,0,1
tome,1,2
tomemos,0,1
tomé,1,0
tontos,1,0
topacios,0,1
toportmycabinet,1,0
toque,1,0
torneo,0,1
torno,0,1
touch,1,0
trabaja,0,1
trabajadores,0,1
trabajando,2,0
trabajar,1,4
trabajaré,0,2
trabaje,1,1
trabajo,2,7
trabajos,2,0
trabajé,1,0
tracción,1,0
traductor,1,0
trae,0,1
tragos,0,1
traiga,0,1
tranquila,0,1
transacciones,1,0
transacción,0,2
transferencia,0,1
transferibilidad,0,1
transición,1,0
transmitamos,0,1
transmitir,1,0
transportar,0,1
transporte,0,3
traseros,0,1
trata,0,1
tratar,0,2
tratemos,0,1
trato,0,2
travis,0,2
través,5,0
tree,0,1
treinta,0,1
tribolet,0,1
trillón,0,1
trisha,0,1
tristeza,1,0
tráfico,1,0
tu,11,14
tuberías,0,1
turbinas,0,2
tus,6,4
tuve,1,1
tuviera,0,1
tuvimos,0,2
tuyas,0,1
tuyo,0,1
twanda,0,5
twitter,3,1
técnico,0,1
términos,2,1
título,1,0
tómate,1,0
tómese,1,1
tú,0,3
ubicación,0,3
uemail,1,0
un,56,85
una,47,98
unan,0,2
unas,0,1
uniera,0,1
uniones,0,1
unir,1,1
unirme,0,3
unirse,1,0
unirte,0,4
universal,1,0
uno,4,4
unos,1,4
unroll,1,0
unírtenos,0,1
up,1,0
ur,0,1
usa,6,0
usando,3,0
usar,4,1
usarla,0,1
usarás,0,1
uso,2,0
usted,10,27
ustedes,2,4
usuarios,0,1
ut,0,1
utilice,1,0
utilidad,1,0
utilitario,1,0
utiliza,0,1
utilizamos,1,0
utilizando,2,0
utilizar,1,0
utilizó,1,0
va,0,4
vacaciones,0,1
valer,0,1
vales,1,0
valiosas,0,1
valiosos,1,0
valor,3,2
valoro,0,1
vamos,0,3
van,1,0
vance,0,1
var,0,1
varias,1,1
vas,0,2
vaya,3,1
ve,5,1
vea,2,1
veamos,0,1
vegas,0,1
vehículo,4,0
vehículos,1,0
vemos,0,2
ven,0,1
vencerlo,0,1
vendemos,2,0
vendidos,1,0
vendré,0,1
vengas,0,1
venir,1,7
venta,3,0
ventro,1,0
ver,7,12
verano,1,0
verdaderamente,1,0
verificación,1,0
verificando,1,0
verificar,0,2
verifique,0,3
verlo,0,1
verme,0,3
versiones,1,2
versión,4,1
verte,0,2
veré,0,1
vez,8,17
viaja,0,1
viajar,0,1
viaje,1,2
vida,6,1
vidas,1,0
video,1,0
videos,4,0
viejos,1,0
viene,2,0
vienes,0,1
viernes,0,11
vino,1,0
virtual,1,0
visa,0,1
visita,0,1
visitar,0,1
visite,8,0
visión,1,0
vista,1,3
vistazo,0,2
viste,0,1
vital,1,0
vivir,1,0
vivo,4,0
vng,1,1
volatilidad,1,0
volumen,0,1
volver,2,3
volveré,0,1
volúmenes,0,1
voto,1,0
votos,1,0
voy,1,0
voz,2,4
vuelo,1,1
vuelva,0,1
vuelvas,0,2
wa,1,0
walgreens,1,0
wayne,0,2
web,4,2
weds,0,1
week,1,0
wes,0,3
westin,0,1
wood,0,1
woodlands,0,1
word,0,1
wright,1,0
x,0,2
y,109,183
ya,9,12
yo,0,6
youtube,1,0
z,1,1
zanuck,0,1
zapier,1,0
zl,1,0
zumbido,0,1
ángeles,2,0
árbol,0,1
área,1,2
él,0,7
época,1,0
íbamos,1,0
índice,0,3
ópalos,0,1
última,1,0
último,0,1
últimos,0,1
únase,0,3
únete,0,1
única,1,0
único,1,0
únicos,1,0
útil,1,6
útiles,1,1
